timestamp,rawAccX,rawAccY,rawAccZ,rawGyroX,rawGyroY,rawGyroZ,rawKemiringanX,rawKemiringanY,offsetKemiringanX,offsetKemiringanY,kemiringanX,kemiringanY,gyroOffsetX,gyroOffsetY,gyroOffsetZ,kecepatanRotasiX,kecepatanRotasiY,kecepatanRotasiZ,label
1969818,-14256,84,6880,721,-135,300,0.70,64.24,-4.00,64.47,4.70,-0.24,569.78,-247.19,168.81,1.15,0.86,1.00,"duduk_bungkuk"
1970022,-14336,548,6916,372,-323,180,4.53,64.18,-4.00,64.47,8.53,-0.30,569.78,-247.19,168.81,-1.51,-0.58,0.09,"duduk_bungkuk"
1970226,-14428,352,6708,428,-173,-114,3.00,65.03,-4.00,64.47,7.00,0.56,569.78,-247.19,168.81,-1.08,0.57,-2.16,"duduk_bungkuk"
1970430,-14348,600,6824,706,-211,45,5.02,64.48,-4.00,64.47,9.02,0.00,569.78,-247.19,168.81,1.04,0.28,-0.95,"duduk_bungkuk"
1970633,-14364,388,6580,509,-59,47,3.37,65.35,-4.00,64.47,7.37,0.88,569.78,-247.19,168.81,-0.46,1.44,-0.93,"duduk_bungkuk"
1970834,-14456,428,6756,603,-117,89,3.62,64.91,-4.00,64.47,7.62,0.43,569.78,-247.19,168.81,0.25,0.99,-0.61,"duduk_bungkuk"
1971035,-14392,524,6652,559,-73,52,4.50,65.13,-4.00,64.47,8.50,0.65,569.78,-247.19,168.81,-0.08,1.33,-0.89,"duduk_bungkuk"
1971238,-14476,424,6600,477,-271,77,3.68,65.45,-4.00,64.47,7.67,0.97,569.78,-247.19,168.81,-0.71,-0.18,-0.70,"duduk_bungkuk"
1971442,-14496,440,6868,535,-211,106,3.67,64.60,-4.00,64.47,7.66,0.13,569.78,-247.19,168.81,-0.27,0.28,-0.48,"duduk_bungkuk"
1971646,-14464,496,6688,536,-203,64,4.24,65.12,-4.00,64.47,8.24,0.65,569.78,-247.19,168.81,-0.26,0.34,-0.80,"duduk_bungkuk"
1971850,-14528,516,6768,567,-166,59,4.36,64.96,-4.00,64.47,8.36,0.48,569.78,-247.19,168.81,-0.02,0.62,-0.84,"duduk_bungkuk"
1972054,-14460,468,6764,575,-155,85,3.96,64.88,-4.00,64.47,7.96,0.40,569.78,-247.19,168.81,0.04,0.70,-0.64,"duduk_bungkuk"
1972258,-14380,436,6692,592,-224,13,3.73,65.00,-4.00,64.47,7.72,0.52,569.78,-247.19,168.81,0.17,0.18,-1.19,"duduk_bungkuk"
1972462,-14352,496,6644,528,-172,61,4.27,65.10,-4.00,64.47,8.27,0.62,569.78,-247.19,168.81,-0.32,0.57,-0.82,"duduk_bungkuk"
1972663,-14400,324,6652,515,-150,30,2.79,65.18,-4.00,64.47,6.79,0.71,569.78,-247.19,168.81,-0.42,0.74,-1.06,"duduk_bungkuk"
1972867,-14324,536,6680,569,-185,27,4.59,64.93,-4.00,64.47,8.58,0.45,569.78,-247.19,168.81,-0.01,0.47,-1.08,"duduk_bungkuk"
1973071,-14512,476,6624,535,-158,17,4.11,65.41,-4.00,64.47,8.11,0.94,569.78,-247.19,168.81,-0.27,0.68,-1.16,"duduk_bungkuk"
1973275,-14380,524,6760,520,-100,73,4.43,64.76,-4.00,64.47,8.43,0.28,569.78,-247.19,168.81,-0.38,1.12,-0.73,"duduk_bungkuk"
1973479,-14332,456,6744,576,-244,101,3.87,64.75,-4.00,64.47,7.87,0.28,569.78,-247.19,168.81,0.05,0.02,-0.52,"duduk_bungkuk"
1973683,-14508,588,6764,528,-178,41,4.97,64.92,-4.00,64.47,8.97,0.45,569.78,-247.19,168.81,-0.32,0.53,-0.98,"duduk_bungkuk"
1973887,-14364,544,6624,541,-232,38,4.69,65.17,-4.00,64.47,8.69,0.70,569.78,-247.19,168.81,-0.22,0.12,-1.00,"duduk_bungkuk"
1974091,-14344,388,6604,499,-313,29,3.36,65.24,-4.00,64.47,7.36,0.77,569.78,-247.19,168.81,-0.54,-0.50,-1.07,"duduk_bungkuk"
1974295,-14436,520,6712,564,-229,83,4.43,65.00,-4.00,64.47,8.43,0.52,569.78,-247.19,168.81,-0.04,0.14,-0.66,"duduk_bungkuk"
1974496,-14420,364,6860,502,-266,76,3.04,64.53,-4.00,64.47,7.03,0.05,569.78,-247.19,168.81,-0.52,-0.14,-0.71,"duduk_bungkuk"
1974697,-14360,604,6764,525,-161,68,5.10,64.69,-4.00,64.47,9.10,0.22,569.78,-247.19,168.81,-0.34,0.66,-0.77,"duduk_bungkuk"
1974905,-14376,600,6800,538,-257,64,5.04,64.60,-4.00,64.47,9.04,0.13,569.78,-247.19,168.81,-0.24,-0.07,-0.80,"duduk_bungkuk"
1975107,-14456,556,6852,518,-193,40,4.64,64.57,-4.00,64.47,8.64,0.09,569.78,-247.19,168.81,-0.40,0.41,-0.98,"duduk_bungkuk"
1975311,-14360,360,6640,575,-163,14,3.10,65.15,-4.00,64.47,7.10,0.68,569.78,-247.19,168.81,0.04,0.64,-1.18,"duduk_bungkuk"
1975515,-14388,664,6700,537,-196,-10,5.66,64.92,-4.00,64.47,9.66,0.45,569.78,-247.19,168.81,-0.25,0.39,-1.36,"duduk_bungkuk"
1975719,-14388,404,6796,538,-229,28,3.40,64.68,-4.00,64.47,7.40,0.20,569.78,-247.19,168.81,-0.24,0.14,-1.07,"duduk_bungkuk"
1975923,-14460,568,6828,593,-183,35,4.76,64.65,-4.00,64.47,8.75,0.17,569.78,-247.19,168.81,0.18,0.49,-1.02,"duduk_bungkuk"
1976127,-14424,424,6724,580,-196,32,3.61,64.96,-4.00,64.47,7.61,0.49,569.78,-247.19,168.81,0.08,0.39,-1.04,"duduk_bungkuk"
1976328,-14372,596,6692,471,-165,67,5.09,64.95,-4.00,64.47,9.09,0.47,569.78,-247.19,168.81,-0.75,0.63,-0.78,"duduk_bungkuk"
1976529,-14308,468,6620,576,-182,70,4.04,65.12,-4.00,64.47,8.04,0.64,569.78,-247.19,168.81,0.05,0.50,-0.75,"duduk_bungkuk"
1976729,-14492,320,6716,511,-234,58,2.73,65.11,-4.00,64.47,6.73,0.64,569.78,-247.19,168.81,-0.45,0.10,-0.85,"duduk_bungkuk"
1976931,-14408,392,6664,601,-345,34,3.37,65.14,-4.00,64.47,7.36,0.67,569.78,-247.19,168.81,0.24,-0.75,-1.03,"duduk_bungkuk"
1977135,-14340,460,6920,549,-377,-31,3.80,64.19,-4.00,64.47,7.80,-0.28,569.78,-247.19,168.81,-0.16,-0.99,-1.53,"duduk_bungkuk"
1977339,-14284,376,6896,612,-295,-117,3.12,64.20,-4.00,64.47,7.12,-0.28,569.78,-247.19,168.81,0.32,-0.36,-2.18,"duduk_bungkuk"
1977543,-14224,328,7040,640,-367,-208,2.67,63.64,-4.00,64.47,6.66,-0.83,569.78,-247.19,168.81,0.54,-0.91,-2.88,"duduk_bungkuk"
1977748,-14564,392,6704,1253,-106,-400,3.35,65.25,-4.00,64.47,7.34,0.77,569.78,-247.19,168.81,5.22,1.08,-4.34,"duduk_bungkuk"
1977953,-14456,608,7024,542,274,-129,4.95,64.00,-4.00,64.47,8.94,-0.47,569.78,-247.19,168.81,-0.21,3.98,-2.27,"duduk_bungkuk"
1978157,-14508,-680,6704,1310,780,-280,-5.79,65.09,-4.00,64.47,-1.79,0.61,569.78,-247.19,168.81,5.65,7.84,-3.43,"duduk_bungkuk"
1978361,-14596,208,6272,-82,740,160,1.90,66.74,-4.00,64.47,5.90,2.26,569.78,-247.19,168.81,-4.98,7.54,-0.07,"duduk_bungkuk"
1978562,-14436,-892,6208,2005,219,-2,-8.18,66.52,-4.00,64.47,-4.18,2.04,569.78,-247.19,168.81,10.96,3.56,-1.30,"duduk_bungkuk"
1978764,-15260,-688,5244,3426,1122,-24,-7.47,70.88,-4.00,64.47,-3.48,6.41,569.78,-247.19,168.81,21.80,10.45,-1.47,"duduk_bungkuk"
1978968,-15248,492,4612,7540,-53,-1498,6.09,73.08,-4.00,64.47,10.09,8.61,569.78,-247.19,168.81,53.21,1.48,-12.72,"duduk_bungkuk"
1979172,-15664,60,3828,10862,-1445,-4780,0.90,76.27,-4.00,64.47,4.90,11.79,569.78,-247.19,168.81,78.57,-9.14,-37.78,"duduk_bungkuk"
1979376,-16288,524,5608,10606,-2129,-3999,5.34,70.92,-4.00,64.47,9.34,6.45,569.78,-247.19,168.81,76.61,-14.36,-31.82,"duduk_bungkuk"
1979580,-14640,-4088,6056,3641,-4259,-940,-34.02,63.48,-4.00,64.47,-30.02,-1.00,569.78,-247.19,168.81,23.44,-30.62,-8.46,"duduk_bungkuk"
1979784,-12024,1396,9092,1016,-4955,400,8.73,52.58,-4.00,64.47,12.73,-11.89,569.78,-247.19,168.81,3.41,-35.94,1.76,"duduk_bungkuk"
1979985,-11856,-840,10196,1134,-3331,510,-4.71,49.21,-4.00,64.47,-0.71,-15.27,569.78,-247.19,168.81,4.31,-23.54,2.60,"duduk_bungkuk"
1980186,-11272,-336,10896,1171,-1325,226,-1.77,45.96,-4.00,64.47,2.23,-18.52,569.78,-247.19,168.81,4.59,-8.23,0.44,"duduk_bungkuk"
1980387,-11504,-616,11316,544,-399,18,-3.12,45.43,-4.00,64.47,0.88,-19.04,569.78,-247.19,168.81,-0.20,-1.16,-1.15,"duduk_bungkuk"
1980589,-11940,-444,11316,762,-265,-193,-2.25,46.51,-4.00,64.47,1.75,-17.96,569.78,-247.19,168.81,1.47,-0.14,-2.76,"duduk_bungkuk"
1980790,-11860,-312,11020,550,-119,42,-1.62,47.09,-4.00,64.47,2.38,-17.38,569.78,-247.19,168.81,-0.15,0.98,-0.97,"duduk_bungkuk"
1980994,-11928,-608,11272,628,-312,44,-3.09,46.58,-4.00,64.47,0.91,-17.90,569.78,-247.19,168.81,0.44,-0.49,-0.95,"duduk_bungkuk"
1981198,-11756,-488,11304,661,-294,-35,-2.47,46.10,-4.00,64.47,1.53,-18.38,569.78,-247.19,168.81,0.70,-0.36,-1.56,"duduk_bungkuk"
1981402,-11988,-564,11324,518,-175,81,-2.85,46.60,-4.00,64.47,1.15,-17.88,569.78,-247.19,168.81,-0.40,0.55,-0.67,"duduk_bungkuk"
1981606,-11864,-552,11140,541,-236,57,-2.84,46.77,-4.00,64.47,1.16,-17.71,569.78,-247.19,168.81,-0.22,0.09,-0.85,"duduk_bungkuk"
1981809,-11628,-460,11300,523,-327,68,-2.33,45.80,-4.00,64.47,1.67,-18.68,569.78,-247.19,168.81,-0.36,-0.61,-0.77,"duduk_bungkuk"
1982010,-11776,-504,11408,462,-262,51,-2.53,45.88,-4.00,64.47,1.47,-18.59,569.78,-247.19,168.81,-0.82,-0.11,-0.90,"duduk_bungkuk"
1982211,-11760,-528,11404,521,-179,25,-2.65,45.85,-4.00,64.47,1.35,-18.62,569.78,-247.19,168.81,-0.37,0.52,-1.10,"duduk_bungkuk"
1982412,-11764,-436,11380,668,-251,3,-2.19,45.93,-4.00,64.47,1.80,-18.54,569.78,-247.19,168.81,0.75,-0.03,-1.27,"duduk_bungkuk"
1982616,-11796,-464,11428,494,-215,0,-2.33,45.88,-4.00,64.47,1.67,-18.59,569.78,-247.19,168.81,-0.58,0.25,-1.29,"duduk_bungkuk"
1982817,-11800,-444,11352,534,-182,-51,-2.24,46.09,-4.00,64.47,1.76,-18.39,569.78,-247.19,168.81,-0.27,0.50,-1.68,"duduk_bungkuk"
1983021,-11844,-504,11408,620,-173,5,-2.53,46.05,-4.00,64.47,1.47,-18.43,569.78,-247.19,168.81,0.38,0.57,-1.25,"duduk_bungkuk"
1983225,-11748,-512,11316,542,-156,6,-2.59,46.04,-4.00,64.47,1.41,-18.43,569.78,-247.19,168.81,-0.21,0.70,-1.24,"duduk_bungkuk"
1983429,-11796,-532,11316,561,-228,-11,-2.69,46.16,-4.00,64.47,1.31,-18.32,569.78,-247.19,168.81,-0.07,0.15,-1.37,"duduk_bungkuk"
1983633,-11720,-728,11368,643,-234,58,-3.66,45.81,-4.00,64.47,0.33,-18.66,569.78,-247.19,168.81,0.56,0.10,-0.85,"duduk_bungkuk"
1983836,-11628,-632,11360,440,-268,62,-3.18,45.62,-4.00,64.47,0.81,-18.85,569.78,-247.19,168.81,-0.99,-0.16,-0.82,"duduk_bungkuk"
1984037,-11804,-688,11392,512,-229,91,-3.46,45.97,-4.00,64.47,0.54,-18.51,569.78,-247.19,168.81,-0.44,0.14,-0.59,"duduk_bungkuk"
1984237,-11616,-752,11252,497,-343,98,-3.82,45.85,-4.00,64.47,0.17,-18.63,569.78,-247.19,168.81,-0.56,-0.73,-0.54,"duduk_bungkuk"
1984438,-11736,-664,11220,471,-221,64,-3.39,46.24,-4.00,64.47,0.61,-18.24,569.78,-247.19,168.81,-0.75,0.20,-0.80,"duduk_bungkuk"
1984642,-11804,-528,11440,452,-228,67,-2.64,45.87,-4.00,64.47,1.35,-18.61,569.78,-247.19,168.81,-0.90,0.15,-0.78,"duduk_bungkuk"
1984843,-11612,-672,11416,605,-206,11,-3.37,45.44,-4.00,64.47,0.63,-19.04,569.78,-247.19,168.81,0.27,0.31,-1.20,"duduk_bungkuk"
1985047,-11616,-572,11464,543,-235,12,-2.86,45.34,-4.00,64.47,1.14,-19.13,569.78,-247.19,168.81,-0.20,0.09,-1.20,"duduk_bungkuk"
1985251,-11812,-664,11364,555,-218,-21,-3.34,46.06,-4.00,64.47,0.65,-18.42,569.78,-247.19,168.81,-0.11,0.22,-1.45,"duduk_bungkuk"
1985454,-11764,-824,11504,587,-121,-22,-4.10,45.57,-4.00,64.47,-0.10,-18.91,569.78,-247.19,168.81,0.13,0.96,-1.46,"duduk_bungkuk"
1985655,-11664,-724,11412,576,-148,1,-3.63,45.57,-4.00,64.47,0.37,-18.91,569.78,-247.19,168.81,0.05,0.76,-1.28,"duduk_bungkuk"
1985856,-11736,-728,11364,595,-136,51,-3.67,45.86,-4.00,64.47,0.33,-18.61,569.78,-247.19,168.81,0.19,0.85,-0.90,"duduk_bungkuk"
1986057,-11720,-736,11448,830,-216,-44,-3.68,45.61,-4.00,64.47,0.32,-18.86,569.78,-247.19,168.81,1.99,0.24,-1.62,"duduk_bungkuk"
1986261,-11524,-368,11468,694,-262,29,-1.84,45.12,-4.00,64.47,2.16,-19.35,569.78,-247.19,168.81,0.95,-0.11,-1.07,"duduk_bungkuk"
1986462,-11612,-572,11412,674,-398,103,-2.87,45.46,-4.00,64.47,1.13,-19.01,569.78,-247.19,168.81,0.80,-1.15,-0.50,"duduk_bungkuk"
1986663,-11500,-464,11480,622,-255,82,-2.31,45.03,-4.00,64.47,1.68,-19.45,569.78,-247.19,168.81,0.40,-0.06,-0.66,"duduk_bungkuk"
1986864,-11480,-536,11532,406,-225,95,-2.66,44.84,-4.00,64.47,1.34,-19.63,569.78,-247.19,168.81,-1.25,0.17,-0.56,"duduk_bungkuk"
1987068,-11500,-616,11560,430,-237,81,-3.05,44.81,-4.00,64.47,0.95,-19.66,569.78,-247.19,168.81,-1.07,0.08,-0.67,"duduk_bungkuk"
1987272,-11560,-656,11560,512,-215,49,-3.25,44.95,-4.00,64.47,0.75,-19.52,569.78,-247.19,168.81,-0.44,0.25,-0.91,"duduk_bungkuk"
1987473,-11596,-584,11600,500,-231,22,-2.88,44.95,-4.00,64.47,1.12,-19.52,569.78,-247.19,168.81,-0.53,0.12,-1.12,"duduk_bungkuk"
1987674,-11592,-612,11536,552,-218,53,-3.04,45.10,-4.00,64.47,0.96,-19.38,569.78,-247.19,168.81,-0.14,0.22,-0.88,"duduk_bungkuk"
1987874,-11596,-624,11528,582,-204,30,-3.10,45.13,-4.00,64.47,0.90,-19.35,569.78,-247.19,168.81,0.09,0.33,-1.06,"duduk_bungkuk"
1988076,-11616,-520,11768,575,-217,62,-2.53,44.60,-4.00,64.47,1.47,-19.87,569.78,-247.19,168.81,0.04,0.23,-0.82,"duduk_bungkuk"
1988277,-11440,-544,11648,460,-229,61,-2.67,44.45,-4.00,64.47,1.32,-20.02,569.78,-247.19,168.81,-0.84,0.14,-0.82,"duduk_bungkuk"
1988481,-11620,-684,11608,523,-151,50,-3.37,44.98,-4.00,64.47,0.62,-19.49,569.78,-247.19,168.81,-0.36,0.73,-0.91,"duduk_bungkuk"
1988685,-11576,-732,11672,530,-106,132,-3.59,44.71,-4.00,64.47,0.41,-19.77,569.78,-247.19,168.81,-0.30,1.08,-0.28,"duduk_bungkuk"
1988889,-11644,-628,11664,511,-140,80,-3.08,44.91,-4.00,64.47,0.92,-19.56,569.78,-247.19,168.81,-0.45,0.82,-0.68,"duduk_bungkuk"
1989093,-11660,-580,11540,596,-144,37,-2.88,45.26,-4.00,64.47,1.12,-19.21,569.78,-247.19,168.81,0.20,0.79,-1.01,"duduk_bungkuk"
1989294,-11644,-708,11520,508,-163,43,-3.52,45.25,-4.00,64.47,0.48,-19.22,569.78,-247.19,168.81,-0.47,0.64,-0.96,"duduk_bungkuk"
1989496,-11700,-684,11356,494,-234,20,-3.45,45.80,-4.00,64.47,0.55,-18.67,569.78,-247.19,168.81,-0.58,0.10,-1.14,"duduk_bungkuk"
1989697,-11720,-604,11528,550,-199,47,-3.00,45.43,-4.00,64.47,1.00,-19.04,569.78,-247.19,168.81,-0.15,0.37,-0.93,"duduk_bungkuk"
1989905,-11588,-528,11560,497,-286,33,-2.62,45.04,-4.00,64.47,1.38,-19.43,569.78,-247.19,168.81,-0.56,-0.30,-1.04,"duduk_bungkuk"
1990108,-11584,-644,11536,530,-240,61,-3.20,45.07,-4.00,64.47,0.80,-19.40,569.78,-247.19,168.81,-0.30,0.05,-0.82,"duduk_bungkuk"
1990312,-11544,-584,11628,493,-224,43,-2.88,44.76,-4.00,64.47,1.12,-19.72,569.78,-247.19,168.81,-0.59,0.18,-0.96,"duduk_bungkuk"
1990516,-11552,-540,11560,525,-281,52,-2.67,44.95,-4.00,64.47,1.32,-19.53,569.78,-247.19,168.81,-0.34,-0.26,-0.89,"duduk_bungkuk"
1990720,-11584,-684,11584,477,-228,52,-3.38,44.95,-4.00,64.47,0.62,-19.52,569.78,-247.19,168.81,-0.71,0.15,-0.89,"duduk_bungkuk"
1990924,-11472,-548,11560,537,-244,19,-2.71,44.75,-4.00,64.47,1.28,-19.73,569.78,-247.19,168.81,-0.25,0.02,-1.14,"duduk_bungkuk"
1991127,-11568,-616,11504,582,-181,14,-3.07,45.12,-4.00,64.47,0.93,-19.36,569.78,-247.19,168.81,0.09,0.51,-1.18,"duduk_bungkuk"
1991329,-11604,-644,11540,523,-134,-4,-3.19,45.11,-4.00,64.47,0.80,-19.36,569.78,-247.19,168.81,-0.36,0.86,-1.32,"duduk_bungkuk"
1991530,-11524,-644,11604,541,-85,29,-3.18,44.76,-4.00,64.47,0.82,-19.72,569.78,-247.19,168.81,-0.22,1.24,-1.07,"duduk_bungkuk"
1991731,-11620,-688,11524,525,-109,62,-3.42,45.19,-4.00,64.47,0.58,-19.29,569.78,-247.19,168.81,-0.34,1.05,-0.82,"duduk_bungkuk"
1991931,-11600,-544,11584,512,-141,66,-2.69,45.01,-4.00,64.47,1.31,-19.47,569.78,-247.19,168.81,-0.44,0.81,-0.78,"duduk_bungkuk"
1992135,-11560,-724,11556,516,-168,74,-3.58,44.95,-4.00,64.47,0.41,-19.52,569.78,-247.19,168.81,-0.41,0.60,-0.72,"duduk_bungkuk"
1992339,-11556,-708,11336,511,-170,150,-3.57,45.49,-4.00,64.47,0.42,-18.98,569.78,-247.19,168.81,-0.45,0.59,-0.14,"duduk_bungkuk"
1992543,-11540,-704,11476,520,-215,56,-3.51,45.11,-4.00,64.47,0.49,-19.37,569.78,-247.19,168.81,-0.38,0.25,-0.86,"duduk_bungkuk"
1992747,-11628,-764,11412,539,-196,33,-3.83,45.47,-4.00,64.47,0.17,-19.00,569.78,-247.19,168.81,-0.23,0.39,-1.04,"duduk_bungkuk"
1992951,-11544,-704,11436,568,-248,16,-3.52,45.22,-4.00,64.47,0.47,-19.26,569.78,-247.19,168.81,-0.01,-0.01,-1.17,"duduk_bungkuk"
1993152,-11736,-764,11588,504,-220,27,-3.77,45.30,-4.00,64.47,0.23,-19.17,569.78,-247.19,168.81,-0.50,0.21,-1.08,"duduk_bungkuk"
1993353,-11592,-664,11556,553,-237,66,-3.29,45.04,-4.00,64.47,0.71,-19.43,569.78,-247.19,168.81,-0.13,0.08,-0.78,"duduk_bungkuk"
1993554,-11560,-668,11520,569,-219,50,-3.32,45.05,-4.00,64.47,0.68,-19.42,569.78,-247.19,168.81,-0.01,0.22,-0.91,"duduk_bungkuk"
1993758,-11548,-736,11488,551,-225,88,-3.67,45.09,-4.00,64.47,0.33,-19.38,569.78,-247.19,168.81,-0.14,0.17,-0.62,"duduk_bungkuk"
1993959,-11648,-784,11584,482,-259,67,-3.87,45.09,-4.00,64.47,0.13,-19.38,569.78,-247.19,168.81,-0.67,-0.09,-0.78,"duduk_bungkuk"
1994160,-11564,-736,11556,557,-240,37,-3.64,44.96,-4.00,64.47,0.35,-19.51,569.78,-247.19,168.81,-0.10,0.05,-1.01,"duduk_bungkuk"
1994364,-11536,-836,11656,464,-226,55,-4.10,44.63,-4.00,64.47,-0.11,-19.84,569.78,-247.19,168.81,-0.81,0.16,-0.87,"duduk_bungkuk"
1994568,-11332,-832,11596,516,-155,37,-4.10,44.27,-4.00,64.47,-0.11,-20.21,569.78,-247.19,168.81,-0.41,0.70,-1.01,"duduk_bungkuk"
1994772,-11656,-728,11528,602,-109,65,-3.61,45.26,-4.00,64.47,0.38,-19.22,569.78,-247.19,168.81,0.25,1.05,-0.79,"duduk_bungkuk"
1994975,-11628,-772,11540,507,-162,63,-3.83,45.15,-4.00,64.47,0.17,-19.32,569.78,-247.19,168.81,-0.48,0.65,-0.81,"duduk_bungkuk"
1995179,-11596,-792,11552,505,-126,78,-3.92,45.04,-4.00,64.47,0.08,-19.43,569.78,-247.19,168.81,-0.49,0.93,-0.69,"duduk_bungkuk"
1995383,-11676,-808,11528,524,-147,81,-4.01,45.30,-4.00,64.47,-0.01,-19.18,569.78,-247.19,168.81,-0.35,0.76,-0.67,"duduk_bungkuk"
1995587,-11504,-756,11396,537,-153,91,-3.80,45.21,-4.00,64.47,0.20,-19.27,569.78,-247.19,168.81,-0.25,0.72,-0.59,"duduk_bungkuk"
1995791,-11692,-652,11572,541,-204,51,-3.22,45.25,-4.00,64.47,0.77,-19.22,569.78,-247.19,168.81,-0.22,0.33,-0.90,"duduk_bungkuk"
1995995,-11696,-756,11296,572,-182,32,-3.83,45.93,-4.00,64.47,0.17,-18.54,569.78,-247.19,168.81,0.02,0.50,-1.04,"duduk_bungkuk"
1996199,-11596,-548,11508,539,-234,6,-2.73,45.19,-4.00,64.47,1.27,-19.29,569.78,-247.19,168.81,-0.23,0.10,-1.24,"duduk_bungkuk"
1996403,-11708,-696,11440,471,-203,46,-3.48,45.61,-4.00,64.47,0.52,-18.86,569.78,-247.19,168.81,-0.75,0.34,-0.94,"duduk_bungkuk"
1996607,-11616,-764,11596,552,-258,53,-3.77,44.99,-4.00,64.47,0.23,-19.49,569.78,-247.19,168.81,-0.14,-0.08,-0.88,"duduk_bungkuk"
1996808,-11648,-692,11444,561,-256,71,-3.46,45.45,-4.00,64.47,0.54,-19.02,569.78,-247.19,168.81,-0.07,-0.07,-0.75,"duduk_bungkuk"
1997009,-11664,-728,11616,478,-316,58,-3.59,45.06,-4.00,64.47,0.41,-19.41,569.78,-247.19,168.81,-0.70,-0.53,-0.85,"duduk_bungkuk"
1997210,-11464,-792,11524,526,-211,67,-3.93,44.78,-4.00,64.47,0.07,-19.69,569.78,-247.19,168.81,-0.33,0.28,-0.78,"duduk_bungkuk"
1997414,-11560,-864,11580,552,-187,41,-4.27,44.87,-4.00,64.47,-0.27,-19.60,569.78,-247.19,168.81,-0.14,0.46,-0.98,"duduk_bungkuk"
1997615,-11612,-840,11488,545,-118,26,-4.18,45.23,-4.00,64.47,-0.18,-19.24,569.78,-247.19,168.81,-0.19,0.99,-1.09,"duduk_bungkuk"
1997816,-11612,-780,11592,548,-87,49,-3.85,44.98,-4.00,64.47,0.15,-19.49,569.78,-247.19,168.81,-0.17,1.22,-0.91,"duduk_bungkuk"
1998020,-11664,-728,11296,547,-175,39,-3.69,45.86,-4.00,64.47,0.31,-18.62,569.78,-247.19,168.81,-0.17,0.55,-0.99,"duduk_bungkuk"
1998224,-11712,-800,11508,624,-157,50,-3.98,45.43,-4.00,64.47,0.02,-19.04,569.78,-247.19,168.81,0.41,0.69,-0.91,"duduk_bungkuk"
1998428,-11600,-612,11532,516,-139,60,-3.04,45.13,-4.00,64.47,0.96,-19.35,569.78,-247.19,168.81,-0.41,0.83,-0.83,"duduk_bungkuk"
1998629,-11720,-1000,11372,522,-207,78,-5.03,45.75,-4.00,64.47,-1.03,-18.72,569.78,-247.19,168.81,-0.36,0.31,-0.69,"duduk_bungkuk"
1998830,-11636,-680,11420,535,-215,119,-3.41,45.49,-4.00,64.47,0.59,-18.99,569.78,-247.19,168.81,-0.27,0.25,-0.38,"duduk_bungkuk"
1999031,-11568,-768,11500,566,-186,32,-3.82,45.11,-4.00,64.47,0.18,-19.37,569.78,-247.19,168.81,-0.03,0.47,-1.04,"duduk_bungkuk"
1999233,-11500,-564,11432,561,-194,-15,-2.82,45.14,-4.00,64.47,1.17,-19.34,569.78,-247.19,168.81,-0.07,0.41,-1.40,"duduk_bungkuk"
1999434,-11668,-732,11488,574,-250,30,-3.65,45.39,-4.00,64.47,0.35,-19.09,569.78,-247.19,168.81,0.03,-0.02,-1.06,"duduk_bungkuk"
1999635,-11592,-692,11636,501,-259,36,-3.40,44.84,-4.00,64.47,0.59,-19.63,569.78,-247.19,168.81,-0.53,-0.09,-1.01,"duduk_bungkuk"
1999836,-11484,-764,11412,552,-231,63,-3.83,45.12,-4.00,64.47,0.17,-19.36,569.78,-247.19,168.81,-0.14,0.12,-0.81,"duduk_bungkuk"
2000040,-11472,-676,11524,516,-250,72,-3.36,44.82,-4.00,64.47,0.64,-19.65,569.78,-247.19,168.81,-0.41,-0.02,-0.74,"duduk_bungkuk"
2000244,-11544,-748,11628,507,-206,54,-3.68,44.73,-4.00,64.47,0.32,-19.74,569.78,-247.19,168.81,-0.48,0.31,-0.88,"duduk_bungkuk"
2000446,-11432,-652,11548,528,-215,29,-3.23,44.67,-4.00,64.47,0.77,-19.81,569.78,-247.19,168.81,-0.32,0.25,-1.07,"duduk_bungkuk"
2000649,-11672,-880,11532,552,-195,40,-4.36,45.26,-4.00,64.47,-0.37,-19.21,569.78,-247.19,168.81,-0.14,0.40,-0.98,"duduk_bungkuk"
2000850,-11604,-772,11452,572,-114,77,-3.86,45.31,-4.00,64.47,0.14,-19.16,569.78,-247.19,168.81,0.02,1.02,-0.70,"duduk_bungkuk"
2001051,-11656,-772,11488,515,-165,112,-3.84,45.35,-4.00,64.47,0.15,-19.12,569.78,-247.19,168.81,-0.42,0.63,-0.43,"duduk_bungkuk"
2001252,-11632,-784,11472,562,-127,46,-3.91,45.33,-4.00,64.47,0.09,-19.14,569.78,-247.19,168.81,-0.06,0.92,-0.94,"duduk_bungkuk"
2001456,-11620,-752,11628,535,-153,137,-3.70,44.92,-4.00,64.47,0.30,-19.55,569.78,-247.19,168.81,-0.27,0.72,-0.24,"duduk_bungkuk"
2001657,-11524,-844,11444,478,-198,54,-4.22,45.12,-4.00,64.47,-0.22,-19.35,569.78,-247.19,168.81,-0.70,0.38,-0.88,"duduk_bungkuk"
2001858,-11624,-744,11416,618,-234,54,-3.73,45.46,-4.00,64.47,0.27,-19.02,569.78,-247.19,168.81,0.37,0.10,-0.88,"duduk_bungkuk"
2002062,-11628,-624,11444,462,-257,90,-3.12,45.41,-4.00,64.47,0.88,-19.06,569.78,-247.19,168.81,-0.82,-0.07,-0.60,"duduk_bungkuk"
